"","Sequence","mcg","gvh","alm","mit","erl","pox","vac","nuc","class"
"257","DBF4_YEAST",0.35,0.4,0.59,0.22,0.5,0,0.47,0.37,8
"258","DBP1_YEAST",0.42,0.32,0.5,0.21,0.5,0,0.51,0.22,8
"259","DBP2_YEAST",0.23,0.2,0.53,0.2,0.5,0,0.44,0.22,8
"260","DBR1_YEAST",0.55,0.54,0.56,0.22,0.5,0,0.5,0.37,8
"261","DED1_YEAST",0.36,0.24,0.49,0.16,0.5,0,0.51,0.22,8
"264","DYHC_YEAST",0.6,0.56,0.47,0.2,0.5,0,0.5,0.38,8
"265","DHH1_YEAST",0.41,0.24,0.54,0.26,0.5,0,0.41,0.22,8
"267","DMC1_YEAST",0.43,0.39,0.54,0.14,0.5,0,0.47,0.22,8
"268","DPB2_YEAST",0.5,0.51,0.52,0.09,0.5,0,0.48,0.25,8
"269","DPB3_YEAST",0.53,0.61,0.52,0.21,0.5,0,0.55,0.3,8
"272","DRS1_YEAST",0.46,0.43,0.49,0.79,0.5,0,0.49,0.63,8
"275","TFS2_YEAST",0.61,0.3,0.59,0.12,0.5,0,0.49,0.27,8
"276","DUN1_YEAST",0.37,0.53,0.46,0.23,0.5,0,0.47,0.22,8
"280","EGD1_YEAST",0.35,0.39,0.57,0.11,0.5,0,0.48,0.22,8
"303","ESP1_YEAST",0.55,0.46,0.46,0.31,0.5,0,0.58,0.48,8
"304","EST1_YEAST",0.35,0.6,0.47,0.13,0.5,0,0.52,0.43,8
"318","FHL1_YEAST",0.33,0.44,0.49,0.08,0.5,0,0.48,0.49,8
"324","FKB3_YEAST",0.54,0.57,0.52,0.19,0.5,0,0.59,0.67,8
"336","FZF1_YEAST",0.37,0.43,0.62,0.27,0.5,0,0.48,0.22,8
"340","GALY_YEAST",0.56,0.59,0.53,0.16,0.5,0,0.24,0.42,8
"342","GAL4_YEAST",0.44,0.44,0.49,0.15,0.5,0,0.46,0.27,8
"344","GAL8_YEAST",0.6,0.6,0.49,0.3,0.5,0,0.53,0.22,8
"346","GAR1_YEAST",0.35,0.68,0.57,0.4,0.5,0,0.53,0.36,8
"348","GBP2_YEAST",0.23,0.3,0.58,0.22,0.5,0,0.48,0.27,8
"357","GCN4_YEAST",0.56,0.54,0.59,0.14,0.5,0,0.52,0.27,8
"358","GCN5_YEAST",0.31,0.31,0.54,0.18,0.5,0,0.52,0.29,8
"359","GCR1_YEAST",0.27,0.51,0.47,0.35,0.5,0,0.49,0.28,8
"360","GCR2_YEAST",0.54,0.56,0.57,0.18,0.5,0,0.45,0.25,8
"361","GCR3_YEAST",0.17,0.38,0.45,0.09,0.5,0,0.54,0.27,8
"362","GCS1_YEAST",0.43,0.51,0.54,0.15,0.5,0,0.45,0.26,8
"374","GLN3_YEAST",0.43,0.54,0.58,0.16,0.5,0,0.5,0.36,8
"376","GLO3_YEAST",0.34,0.66,0.51,0.16,0.5,0,0.47,0.33,8
"384","PHO2_YEAST",0.4,0.34,0.52,0.17,0.5,0,0.47,0.51,8
"386","GSP1_YEAST",0.58,0.48,0.56,0.1,0.5,0,0.46,0.25,8
"387","GSP2_YEAST",0.58,0.48,0.56,0.12,0.5,0,0.46,0.25,8
"390","GTS1_YEAST",0.41,0.6,0.53,0.29,0.5,0,0.47,0.43,8
"393","CYP1_YEAST",0.6,0.48,0.44,0.52,0.5,0,0.54,0.63,8
"394","HAP2_YEAST",0.47,0.49,0.63,0.17,0.5,0,0.31,0.26,8
"395","HAP3_YEAST",0.28,0.51,0.55,0.11,0.5,0,0.46,0.22,8
"396","HAP4_YEAST",0.56,0.57,0.63,0.39,1,0,0.59,0.4,8
"398","HCM1_YEAST",0.46,0.57,0.57,0.15,0.5,0,0.52,0.26,8
"399","HDF1_YEAST",0.43,0.42,0.54,0.22,0.5,0,0.57,0.33,8
"406","HEX2_YEAST",0.44,0.42,0.62,0.14,0.5,0,0.55,0.37,8
"407","H4_YEAST",0.37,0.34,0.58,0.24,0.5,0,0.44,0.18,8
"408","H4_YEAST",0.37,0.34,0.58,0.24,0.5,0,0.44,0.18,8
"409","H3_YEAST",0.39,0.39,0.55,0.52,0.5,0,0.37,0.16,8
"410","H3_YEAST",0.39,0.39,0.55,0.52,0.5,0,0.37,0.16,8
"412","HIR1_YEAST",0.48,0.57,0.5,0.09,0.5,0,0.52,0.42,8
"413","HIR2_YEAST",0.61,0.57,0.45,0.21,0.5,0,0.5,0.42,8
"417","MAT1_YEAST",0.37,0.22,0.64,0.35,0.5,0,0.47,0.22,8
"418","MAT2_YEAST",0.51,0.48,0.58,0.22,0.5,0,0.5,0.28,8
"419","MTA1_YEAST",0.49,0.37,0.59,0.17,0.5,0,0.51,0.22,8
"420","MAT2_YEAST",0.51,0.48,0.58,0.22,0.5,0,0.5,0.28,8
"421","HO_YEAST",0.53,0.53,0.53,0.17,0.5,0,0.49,0.37,8
"422","HOP1_YEAST",0.29,0.68,0.47,0.26,0.5,0,0.47,0.37,8
"423","HPR1_YEAST",0.5,0.45,0.49,0.15,0.5,0,0.55,0.43,8
"426","HR25_YEAST",0.43,0.39,0.51,0.28,0.5,0,0.4,0.22,8
"428","HSF_YEAST",0.34,0.35,0.61,0.19,0.5,0,0.52,0.25,8
"436","H2A1_YEAST",0.44,0.53,0.52,0.37,0.5,0,0.5,0.22,8
"437","H2A2_YEAST",0.44,0.53,0.52,0.37,0.5,0,0.5,0.22,8
"438","H2B1_YEAST",0.32,0.34,0.61,0.17,0.5,0,0.52,0.32,8
"439","H2B2_YEAST",0.34,0.34,0.61,0.18,0.5,0,0.52,0.32,8
"461","IME1_YEAST",0.54,0.45,0.62,0.13,0.5,0,0.52,0.26,8
"466","INO2_YEAST",0.56,0.45,0.59,0.14,0.5,0,0.51,0.26,8
"467","INO4_YEAST",0.45,0.38,0.59,0.18,0.5,0,0.44,0.45,8
"476","IXR1_YEAST",0.42,0.32,0.61,0.13,0.5,0,0.14,0.27,8
"479","YJ16_YEAST",0.5,0.45,0.49,0.3,0.5,0,0.47,0.4,8
"488","KAR1_YEAST",0.23,0.34,0.41,0.28,0.5,0,0.5,0.27,8
"490","KAR3_YEAST",0.34,0.31,0.6,0.37,0.5,0,0.5,0.3,8
"491","KEM1_YEAST",0.59,0.53,0.47,0.26,0.5,0,0.53,0.31,8
"500","KI28_YEAST",0.57,0.49,0.48,0.16,0.5,0,0.51,0.22,8
"503","SMI1_YEAST",0.43,0.32,0.56,0.27,0.5,0,0.47,0.27,8
"511","KSS1_YEAST",0.52,0.48,0.54,0.28,0.5,0,0.54,0.22,8
"520","LAS1_YEAST",0.43,0.38,0.51,0.24,0.5,0,0.46,0.33,8
"526","LEUR_YEAST",0.44,0.41,0.44,0.13,0.5,0,0.49,0.42,8
"530","LOS1_YEAST",0.53,0.44,0.47,0.22,0.5,0,0.53,0.22,8
"534","LY14_YEAST",0.44,0.53,0.43,0.17,0.5,0,0.54,0.75,8
"536","MAC1_YEAST",0.52,0.49,0.57,0.57,0.5,0,0.51,0.22,8
"537","MAD1_YEAST",0.62,0.64,0.56,0.2,0.5,0,0.48,0.33,8
"538","MAG_YEAST",0.46,0.32,0.58,0.17,0.5,0,0.61,0.25,8
"540","MK16_YEAST",0.49,0.62,0.65,0.18,0.5,0,0.46,0.43,8
"544","MA3R_YEAST",0.33,0.37,0.54,0.28,0.5,0,0.53,0.27,8
"546","MA6R_YEAST",0.33,0.38,0.53,0.26,0.5,0,0.52,0.27,8
"553","MBP1_YEAST",0.5,0.49,0.52,0.2,0.5,0,0.43,0.52,8
"554","MCM1_YEAST",0.18,0.48,0.46,0.12,0.5,0,0,0.25,8
"555","MCM2_YEAST",0.26,0.38,0.52,0.36,0.5,0,0.48,0.56,8
"556","MCM3_YEAST",0.53,0.51,0.51,0.11,0.5,0,0.49,0.41,8
"565","MDS1_YEAST",0.46,0.57,0.52,0.28,0.5,0,0.52,0.22,8
"568","MEIX_YEAST",0.7,0.53,0.42,0.22,0.5,0,0.51,0.28,8
"571","MER1_YEAST",0.55,0.49,0.45,0.18,0.5,0,0.49,0.22,8
"572","MER2_YEAST",0.4,0.53,0.61,0.21,0.5,0,0.48,0.33,8
"576","MT28_YEAST",0.43,0.83,0.55,0.2,0.5,0,0.47,0.4,8
"577","MET4_YEAST",0.55,0.65,0.5,0.28,0.5,0,0.55,0.22,8
"585","MGMT_YEAST",0.54,0.52,0.54,0.2,0.5,0,0.55,0.25,8
"586","MIF2_YEAST",0.37,0.31,0.53,0.16,0.5,0,0.53,0.44,8
"587","MIG1_YEAST",0.43,0.39,0.59,0.13,0.5,0,0.41,0.43,8
"591","MLH1_YEAST",0.66,0.54,0.49,0.16,0.5,0,0.54,0.36,8
"598","MOT1_YEAST",0.58,0.46,0.46,0.34,0.5,0,0.5,0.43,8
"601","MR11_YEAST",0.39,0.3,0.56,0.12,0.5,0,0.53,0.38,8
"639","MSH2_YEAST",0.32,0.45,0.44,0.2,0.5,0,0.55,0.33,8
"640","MSH3_YEAST",0.51,0.6,0.51,0.26,0.5,0,0.54,0.22,8
"641","MSH4_YEAST",0.49,0.46,0.42,0.46,0.5,0,0.55,0.22,8
"644","MSN1_YEAST",0.52,0.38,0.62,0.12,0.5,0,0.41,0.28,8
"645","MSN2_YEAST",0.53,0.4,0.57,0.12,0.5,0,0.53,0.32,8
"646","MSN4_YEAST",0.51,0.56,0.62,0.24,0.5,0,0.52,0.51,8
"657","RU1A_YEAST",0.47,0.46,0.55,0.28,0.5,0,0.44,0.46,8
"658","YKH4_YEAST",0.39,0.35,0.49,0.17,0.5,0,0.49,0.22,8
"663","YN46_YEAST",0.58,0.56,0.52,0.25,0.5,0,0.57,0.35,8
"668","NAB2_YEAST",0.56,0.63,0.52,0.2,0.5,0,0.34,0.26,8
"669","NAB3_YEAST",0.42,0.28,0.57,0.18,0.5,0,0.42,0.22,8
"674","NAP1_YEAST",0.36,0.39,0.55,0.26,0.5,0,0.49,0.22,8
"678","NDC1_YEAST",0.47,0.59,0.37,0.31,0.5,0,0.51,0.36,8
"679","CB31_YEAST",0.48,0.62,0.52,0.3,0.5,0,0.51,0.37,8
"681","NFS1_YEAST",0.48,0.54,0.53,0.6,0.5,0,0.53,0.31,8
"682","ADA3_YEAST",0.33,0.46,0.53,0.29,0.5,0,0.5,0.55,8
"683","NHP2_YEAST",0.36,0.44,0.51,0.17,0.5,0,0.6,0.19,8
"684","NHPA_YEAST",0.39,0.34,0.68,0.3,0.5,0,0.5,0.29,8
"685","NHPB_YEAST",0.11,0.41,0.67,0.13,0.5,0,0.45,0.29,8
"686","NI96_YEAST",0.4,0.53,0.44,0.18,0.5,0,0.54,0.31,8
"689","NMD2_YEAST",0.36,0.3,0.5,0.19,0.5,0,0.55,0.3,8
"691","FBRL_YEAST",0.35,0.44,0.54,0.26,0.5,0,0.52,0.26,8
"692","NOP2_YEAST",0.43,0.28,0.53,0.34,0.5,0,0.55,0.57,8
"693","NOP4_YEAST",0.33,0.48,0.55,0.16,0.5,0,0.53,0.75,8
"694","NOT3_YEAST",0.45,0.21,0.49,0.24,0.5,0,0.46,0.31,8
"695","NOP3_YEAST",0.44,0.34,0.61,0.13,0.5,0,0.49,0.26,8
"696","NSP1_YEAST",0.87,0.47,0.6,0.47,0.5,0,0.59,0.22,8
"697","NSR1_YEAST",0.3,0.55,0.58,0.16,0.5,0,0.61,0.28,8
"700","RNC1_YEAST",0.47,0.47,0.5,0.15,0.5,0,0.5,0.48,8
"701","NUF1_YEAST",0.51,0.34,0.49,0.16,0.5,0,0.53,0.21,8
"702","NUF2_YEAST",0.64,0.76,0.51,0.18,0.5,0,0.46,0.22,8
"703","NUP1_YEAST",0.45,0.41,0.58,0.48,0.5,0,0.53,0.64,8
"704","N100_YEAST",0.9,0.54,0.59,0.2,0.5,0,0.48,0.22,8
"705","N116_YEAST",0.88,0.59,0.54,0.39,0.5,0,0.41,0.3,8
"706","YK62_YEAST",0.7,0.51,0.47,0.24,0.5,0,0.53,0.25,8
"707","NUP2_YEAST",0.25,0.36,0.58,0.3,0.5,0,0.58,0.31,8
"708","NU49_YEAST",0.69,0.62,0.49,0,1,0,0.47,0.22,8
"715","OPI1_YEAST",0.58,0.51,0.56,0.16,0.5,0,0.34,0.22,8
"717","ORC2_YEAST",0.39,0.42,0.49,0.1,0.5,0,0.49,0.65,8
"718","YHR8_YEAST",0.31,0.42,0.48,0.17,0.5,0,0.49,0.53,8
"724","PAP_YEAST",0.64,0.52,0.5,0.26,0.5,0,0.51,0.31,8
"741","PDR1_YEAST",0.33,0.38,0.45,0.19,0.5,0,0.54,0.37,8
"742","PDR3_YEAST",0.61,0.46,0.44,0.47,0.5,0,0.5,0.37,8
"744","PDS1_YEAST",0.37,0.42,0.6,0.13,0.5,0,0.51,0.22,8
"752","PES4_YEAST",0.67,0.46,0.58,0.3,0.5,0,0.57,0.27,8
"767","PGD1_YEAST",0.41,0.48,0.54,0.24,0.5,0,0.37,0.51,8
"772","PHD1_YEAST",0.48,0.46,0.58,0.26,0.5,0,0.44,0.22,8
"777","PHO4_YEAST",0.44,0.42,0.57,0.22,0.5,0,0.5,0.25,8
"780","PH80_YEAST",0.53,0.54,0.43,0.18,0.5,0,0.53,0.31,8
"782","PH85_YEAST",0.4,0.37,0.54,0.13,0.5,0,0.48,0.22,8
"784","PHR_YEAST",0.5,0.42,0.57,0.49,0.5,0,0.48,0.27,8
"786","PIK1_YEAST",0.45,0.4,0.43,0.22,0.5,0,0.51,0.48,8
"801","PMS1_YEAST",0.38,0.48,0.51,0.13,0.5,0,0.5,0.32,8
"804","POB1_YEAST",0.49,0.48,0.52,0.2,0.5,0,0.55,0.22,8
"805","DPOA_YEAST",0.36,0.39,0.54,0.16,0.5,0,0.5,0.28,8
"806","DPO2_YEAST",0.54,0.53,0.48,0.14,0.5,0,0.49,0.33,8
"807","DPOE_YEAST",0.37,0.48,0.5,0.26,0.5,0,0.52,0.39,8
"808","DPOD_YEAST",0.25,0.39,0.5,0.23,0.5,0,0.5,0.28,8
"809","PCNA_YEAST",0.49,0.71,0.54,0.13,0.5,0,0.58,0.22,8
"810","DPO4_YEAST",0.56,0.5,0.56,0.26,0.5,0,0.53,0.27,8
"811","P152_YEAST",0.41,0.53,0.41,0.15,0.5,0,0.54,0.25,8
"812","POP2_YEAST",0.5,0.45,0.53,0.21,0.5,0,0.28,0.22,8
"817","PPR1_YEAST",0.42,0.28,0.51,0.23,0.5,0,0.53,0.27,8
"828","PRI1_YEAST",0.33,0.35,0.56,0.19,0.5,0,0.5,0.22,8
"829","PRI2_YEAST",0.45,0.48,0.56,0.56,0.5,0,0.47,0.22,8
"832","PR16_YEAST",0.56,0.59,0.54,0.18,0.5,0,0.48,0.46,8
"833","PR18_YEAST",0.33,0.39,0.52,0.09,0.5,0,0.47,0.28,8
"834","PR19_YEAST",0.48,0.41,0.54,0.39,0.5,0,0.51,0.22,8
"835","PR02_YEAST",0.3,0.3,0.46,0.32,0.5,0,0.45,0.22,8
"836","PR21_YEAST",0.38,0.26,0.6,0.1,0.5,0,0.48,0.44,8
"837","PR22_YEAST",0.68,0.39,0.5,0.15,0.5,0,0.48,0.37,8
"838","PR28_YEAST",0.62,0.41,0.52,0.17,0.5,0,0.48,0.22,8
"839","PR38_YEAST",0.52,0.37,0.48,0.13,0.5,0,0.55,0.22,8
"840","PR39_YEAST",0.32,0.48,0.49,0.17,0.5,0,0.47,0.22,8
"841","PR04_YEAST",0.34,0.35,0.58,0.2,0.5,0,0.46,0.32,8
"842","PR05_YEAST",0.33,0.21,0.53,0.15,1,0,0.52,0.5,8
"843","PR06_YEAST",0.49,0.45,0.57,0.24,0.5,0,0.47,0.38,8
"844","PR08_YEAST",0.4,0.28,0.48,0.06,0.5,0,0.49,0.42,8
"845","PR09_YEAST",0.51,0.39,0.56,0.25,0.5,0,0.51,0.33,8
"852","SNM1_YEAST",0.37,0.44,0.51,0.56,0.5,0,0.5,0.38,8
"862","PUT3_YEAST",0.29,0.4,0.41,0.48,0.5,0,0.53,0.3,8
"873","RAD1_YEAST",0.24,0.41,0.47,0.16,0.5,0,0.51,0.38,8
"874","RA10_YEAST",0.61,0.39,0.53,0.14,0.5,0,0.43,0.26,8
"875","RA14_YEAST",0.39,0.16,0.59,0.08,0.5,0,0.51,0.27,8
"876","RA16_YEAST",0.33,0.28,0.5,0.4,0.5,0,0.46,0.61,8
"877","RA18_YEAST",0.51,0.55,0.56,0.18,0.5,0,0.5,0.38,8
"878","RAD2_YEAST",0.39,0.44,0.54,0.24,0.5,0,0.51,0.49,8
"879","RA23_YEAST",0.43,0.48,0.53,0.18,0.5,0,0.46,0.22,8
"880","RA26_YEAST",0.47,0.43,0.48,0.16,0.5,0,0.46,0.27,8
"881","RAD3_YEAST",0.52,0.5,0.51,0.2,0.5,0,0.51,0.22,8
"882","RAD4_YEAST",0.33,0.28,0.52,0.15,0.5,0,0.51,0.86,8
"883","RAD5_YEAST",0.36,0.48,0.5,0.13,0.5,0,0.49,0.6,8
"884","RA50_YEAST",0.45,0.54,0.49,0.29,0.5,0,0.49,0.25,8
"885","RA51_YEAST",0.55,0.59,0.53,0.15,0.5,0,0.49,0.22,8
"886","RA52_YEAST",0.31,0.39,0.55,0.28,0.5,0,0.46,0.31,8
"887","RA54_YEAST",0.43,0.41,0.51,0.34,0.5,0,0.49,0.28,8
"888","RA55_YEAST",0.64,0.5,0.53,0.1,0.5,0,0.51,0.22,8
"889","RA57_YEAST",0.41,0.52,0.56,0.26,0.5,0,0.48,0.32,8
"890","UBC2_YEAST",0.48,0.47,0.59,0.41,0.5,0,0.56,0.27,8
"891","RAD7_YEAST",0.49,0.49,0.51,0.29,0.5,0,0.52,0.71,8
"892","RAD9_YEAST",0.41,0.52,0.51,0.22,0.5,0,0.52,0.44,8
"893","SRS2_YEAST",0.51,0.61,0.5,0.23,0.5,0,0.52,0.61,8
"896","RAP1_YEAST",0.54,0.53,0.53,0.17,0.5,0,0.51,0.39,8
"899","RAT1_YEAST",0.53,0.46,0.54,0.37,0.5,0,0.51,0.3,8
"901","REB1_YEAST",0.58,0.31,0.6,0.12,0.5,0,0.47,0.33,8
"902","R102_YEAST",0.49,0.67,0.5,0.28,0.5,0,0.43,0.22,8
"903","R104_YEAST",0.44,0.33,0.55,0.16,0.5,0,0.49,0.22,8
"904","R114_YEAST",0.44,0.45,0.53,0.19,0.5,0,0.41,0.28,8
"905","RED1_YEAST",0.57,0.55,0.52,0.16,0.5,0,0.49,0.39,8
"907","DPOX_YEAST",0.32,0.49,0.53,0.28,0.5,0,0.5,0.5,8
"908","RFA1_YEAST",0.35,0.42,0.56,0.28,0.5,0,0.47,0.22,8
"909","RFA2_YEAST",0.46,0.41,0.58,0.1,0.5,0,0.48,0.22,8
"910","RFA3_YEAST",0.57,0.51,0.58,0.22,0.5,0,0.51,0.22,8
"911","RFC2_YEAST",0.47,0.47,0.54,0.19,0.5,0,0.51,0.33,8
"912","RFC3_YEAST",0.34,0.58,0.5,0.26,0.5,0,0.51,0.22,8
"913","RFC4_YEAST",0.55,0.45,0.58,0.25,0.5,0,0.49,0.22,8
"914","RFT1_YEAST",0.4,0.66,0.34,0.21,0.5,0,0.52,0.26,8
"915","RGM1_YEAST",0.42,0.21,0.59,0.3,0.5,0,0.47,0.27,8
"918","RIF1_YEAST",0.35,0.4,0.44,0.25,0.5,0,0.53,0.57,8
"922","RME1_YEAST",0.45,0.49,0.57,0.25,0.5,0,0.48,0.22,8
"924","RN12_YEAST",0.56,0.51,0.32,0.49,0.5,0,0.48,0.22,8
"925","RN14_YEAST",0.37,0.58,0.5,0.22,0.5,0,0.47,0.22,8
"926","RN15_YEAST",0.47,0.45,0.51,0.33,0.5,0,0.46,0.26,8
"927","ROX1_YEAST",0.5,0.36,0.64,0.37,0.5,0,0.37,0.33,8
"928","ROX3_YEAST",0.43,0.44,0.64,0.19,0.5,0,0.38,0.33,8
"939","RPA9_YEAST",0.72,0.51,0.52,0.08,0.5,0,0.54,0.22,8
"940","RPA2_YEAST",0.35,0.41,0.53,0.27,0.5,0,0.47,0.29,8
"941","RPA1_YEAST",0.56,0.49,0.54,0.15,0.5,0,0.5,0.35,8
"942","RPA3_YEAST",0.57,0.37,0.43,0.27,0.5,0,0.53,0.28,8
"943","RPBX_YEAST",0.57,0.49,0.61,0.26,0.5,0,0.52,0.22,8
"944","RPBY_YEAST",0.48,0.45,0.63,0.19,0.5,0,0.58,0.22,8
"945","RPB2_YEAST",0.34,0.48,0.47,0.19,0.5,0,0.5,0.3,8
"946","RPB3_YEAST",0.54,0.57,0.55,0.18,0.5,0,0.5,0.22,8
"947","RPB4_YEAST",0.38,0.44,0.55,0.44,0.5,0,0.47,0.51,8
"948","RPB5_YEAST",0.4,0.3,0.57,0.13,0.5,0,0.46,0.22,8
"949","RPB6_YEAST",0.27,0.31,0.55,0.13,0.5,0,0.5,0.22,8
"950","RPB7_YEAST",0.52,0.46,0.56,0.25,0.5,0,0.52,0.22,8
"951","RPB8_YEAST",0.44,0.5,0.55,0.24,0.5,0,0.48,0.22,8
"952","RPB9_YEAST",0.34,0.47,0.48,0.32,0.5,0,0.42,0.22,8
"953","RPCX_YEAST",0.5,0.56,0.63,0.25,0.5,0,0.42,0.22,8
"954","RPC2_YEAST",0.46,0.53,0.47,0.37,0.5,0,0.51,0.36,8
"955","RPC9_YEAST",0.31,0.6,0.65,0.18,0.5,0,0.46,0.22,8
"956","RPC8_YEAST",0.57,0.42,0.63,0.22,0.5,0,0.68,0.32,8
"957","RPC6_YEAST",0.37,0.45,0.53,0.14,0.5,0,0.49,0.22,8
"958","RPC5_YEAST",0.38,0.38,0.54,0.24,0.5,0,0.54,0.22,8
"959","RPC4_YEAST",0.36,0.49,0.55,0.21,0.5,0,0.55,0.33,8
"960","RPC3_YEAST",0.29,0.4,0.5,0.16,0.5,0,0.51,0.34,8
"961","RPD3_YEAST",0.37,0.3,0.51,0.15,0.5,0,0.58,0.26,8
"1003","RPB1_YEAST",0.44,0.62,0.53,0.27,0.5,0,0.49,0.22,8
"1004","RPC1_YEAST",0.56,0.61,0.52,0.19,0.5,0,0.52,0.32,8
"1029","RRN6_YEAST",0.6,0.57,0.52,0.14,0.5,0,0.46,0.48,8
"1030","RRN7_YEAST",0.42,0.38,0.52,0.29,0.5,0,0.42,0.22,8
"1031","RTG1_YEAST",0.41,0.46,0.58,0.08,0.5,0,0.51,0.28,8
"1044","S160_YEAST",0.46,0.49,0.55,0.18,0.5,0,0.56,0.22,8
"1080","SEN1_YEAST",0.47,0.37,0.46,0.28,0.5,0,0.52,0.99,8
"1081","SEN2_YEAST",0.48,0.5,0.47,0.29,0.5,0,0.46,0.27,8
"1083","SFL1_YEAST",0.49,0.49,0.52,0.18,0.5,0,0.51,0.25,8
"1084","SFP1_YEAST",0.54,0.59,0.57,0.34,0.5,0,0.49,0.22,8
"1092","NOT4_YEAST",0.47,0.44,0.53,0.18,0.5,0,0.47,0.29,8
"1093","SIN3_YEAST",0.4,0.49,0.53,0.23,0.5,0,0.44,0.26,8
"1094","SIN4_YEAST",0.45,0.65,0.51,0.17,0.5,0,0.49,0.22,8
"1095","SIP2_YEAST",0.42,0.42,0.55,0.31,0.5,0,0.43,0.22,8
