"","Sequence","mcg","gvh","alm","mit","erl","pox","vac","nuc","class"
"1096","SIR1_YEAST",0.45,0.41,0.53,0.49,0.5,0,0.49,0.31,8
"1097","SIR2_YEAST",0.42,0.28,0.49,0.22,0.5,0,0.55,0.34,8
"1098","SIR3_YEAST",0.47,0.5,0.47,0.22,0.5,0,0.53,0.45,8
"1099","SIR4_YEAST",0.33,0.42,0.55,0.23,0.5,0,0.52,0.43,8
"1101","SIS2_YEAST",0.37,0.47,0.49,0.12,0.5,0,0.47,0.31,8
"1102","SKI3_YEAST",0.32,0.6,0.48,0.13,0.5,0,0.53,0.22,8
"1104","SKN7_YEAST",0.46,0.56,0.56,0.25,0.5,0,0.43,0.22,8
"1105","SKO1_YEAST",0.47,0.55,0.57,0.17,0.5,0,0.52,0.66,8
"1110","SLU7_YEAST",0.19,0.16,0.68,0.36,0.5,0,0.49,0.21,8
"1113","SMC1_YEAST",0.47,0.56,0.51,0.2,0.5,0,0.52,0.59,8
"1114","SMC2_YEAST",0.4,0.75,0.44,0.12,0.5,0,0.49,0.22,8
"1115","SMD1_YEAST",0.48,0.55,0.58,0.18,0.5,0,0.38,0.69,8
"1123","SNF2_YEAST",0.33,0.47,0.55,0.24,0.5,0,0.45,0.67,8
"1126","SNF5_YEAST",0.66,0.43,0.57,0.6,0.5,0,0.19,0.33,8
"1127","SNF6_YEAST",0.55,0.4,0.62,0.22,0.5,0,0.37,0.28,8
"1128","RU17_YEAST",0.33,0.46,0.6,0.18,0.5,0,0.51,0.26,8
"1129","SNP2_YEAST",0.51,0.5,0.54,0.11,0.5,0,0.6,0.22,8
"1130","YBC6_YEAST",0.54,0.6,0.57,0.17,0.5,0,0.44,0.22,8
"1134","SOF1_YEAST",0.36,0.32,0.55,0.27,0.5,0,0.47,0.43,8
"1135","SOK1_YEAST",0.46,0.41,0.45,0.23,0.5,0,0.48,0.22,8
"1136","SON1_YEAST",0.4,0.39,0.6,0.23,0.5,0,0.52,0.31,8
"1140","SPB4_YEAST",0.57,0.55,0.51,0.18,0.5,0,0.51,0.43,8
"1141","SPK1_YEAST",0.44,0.43,0.46,0.28,0.5,0,0.45,0.29,8
"1142","SP11_YEAST",0.46,0.5,0.5,0.28,0.5,0,0.5,0.37,8
"1145","SX18_YEAST",0.38,0.58,0.46,0.21,0.5,0,0.52,0.22,8
"1147","SP10_YEAST",0.27,0.46,0.52,0.17,0.5,0,0.49,0.44,8
"1148","SP14_YEAST",0.52,0.45,0.45,0.13,0.5,0,0.48,0.22,8
"1149","TF2D_YEAST",0.37,0.29,0.45,0.15,0.5,0,0.49,0.22,8
"1150","SPT2_YEAST",0.37,0.48,0.67,0.37,0.5,0,0.56,0.62,8
"1151","SP21_YEAST",0.44,0.59,0.54,0.18,0.5,0,0.49,0.22,8
"1152","SP23_YEAST",0.48,0.65,0.36,0.24,0.5,0,0.54,0.31,8
"1153","SPT3_YEAST",0.59,0.49,0.45,0.22,0.5,0,0.45,0.31,8
"1154","SPT4_YEAST",0.73,0.52,0.59,0.25,0.5,0,0.51,0.22,8
"1155","SPT5_YEAST",0.5,0.43,0.5,0.17,0.5,0,0.46,0.47,8
"1156","SPT6_YEAST",0.23,0.13,0.51,0.16,0.5,0,0.53,0.51,8
"1157","SPT7_YEAST",0.49,0.6,0.54,0.35,0.5,0,0.53,0.46,8
"1158","SPT8_YEAST",0.52,0.31,0.56,0.16,0.5,0,0.55,0.22,8
"1159","SRB2_YEAST",0.49,0.48,0.51,0.21,0.5,0,0.53,0.22,8
"1160","SRB4_YEAST",0.49,0.6,0.42,0.18,0.5,0,0.58,0.28,8
"1161","SRB5_YEAST",0.6,0.62,0.54,0.11,0.5,0,0.51,0.22,8
"1162","SRB6_YEAST",0.55,0.47,0.53,0.2,0.5,0,0.4,0.22,8
"1163","SCA1_YEAST",0.47,0.32,0.51,0.24,0.5,0,0.54,0.27,8
"1164","SRD1_YEAST",0.53,0.25,0.59,0.27,0.5,0,0.45,0.26,8
"1165","RCC_YEAST",0.31,0.5,0.54,0.32,0.5,0,0.53,0.31,8
"1166","SRPI_YEAST",0.25,0.33,0.48,0.18,0.5,0,0.42,0.33,8
"1179","SSB1_YEAST",0.44,0.39,0.63,0.11,0.5,0,0.49,0.26,8
"1182","RA25_YEAST",0.38,0.42,0.47,0.12,0.5,0,0.47,0.53,8
"1183","SSN6_YEAST",0.19,0.66,0.6,0.14,0.5,0,0.2,0.25,8
"1190","ST12_YEAST",0.38,0.51,0.56,0.21,0.5,0,0.48,0.31,8
"1198","STE5_YEAST",0.45,0.57,0.52,0.21,0.5,0,0.54,0.38,8
"1202","STH1_YEAST",0.66,0.65,0.53,0.17,0.5,0,0.47,0.66,8
"1204","STP1_YEAST",0.48,0.54,0.56,0.29,0.5,0,0.51,0.43,8
"1207","TF2B_YEAST",0.58,0.64,0.42,0.3,0.5,0,0.54,0.22,8
"1211","SUG1_YEAST",0.58,0.37,0.58,0.16,0.5,0,0.51,0.22,8
"1221","ADR6_YEAST",0.48,0.17,0.37,0.33,0.5,0,0.44,0.36,8
"1222","SWI3_YEAST",0.47,0.47,0.5,0.19,0.5,0,0.51,0.26,8
"1223","SWI4_YEAST",0.55,0.38,0.52,0.16,0.5,0,0.49,0.64,8
"1224","SWI5_YEAST",0.41,0.39,0.61,0.17,0.5,0,0.5,0.61,8
"1225","SWI6_YEAST",0.41,0.56,0.53,0.16,0.5,0,0.55,0.26,8
"1230","TBF1_YEAST",0.44,0.65,0.49,0.16,0.5,0,0.48,0.31,8
"1241","TF3B_YEAST",0.49,0.51,0.52,0.13,0.5,0,0.51,0.33,8
"1242","TEC1_YEAST",0.45,0.4,0.56,0.15,0.5,0,0.52,0.22,8
"1247","T2EA_YEAST",0.55,0.79,0.45,0.25,0.5,0,0.51,0.22,8
"1248","YK42_YEAST",0.58,0.51,0.63,0.2,0.5,0,0.5,0.42,8
"1249","TFB1_YEAST",0.63,0.58,0.57,0.1,0.5,0,0.52,0.33,8
"1250","TFC1_YEAST",0.54,0.67,0.56,0.15,0.5,0,0.57,0.33,8
"1251","TF3A_YEAST",0.41,0.59,0.65,0.14,0.5,0,0.49,0.33,8
"1252","TFC3_YEAST",0.47,0.38,0.5,0.15,0.5,0,0.49,0.47,8
"1253","TFC4_YEAST",0.33,0.17,0.52,0.13,0.5,0,0.51,0.75,8
"1272","TYSY_YEAST",0.47,0.46,0.53,0.12,0.5,0,0.51,0.25,8
"1273","TOA1_YEAST",0.57,0.29,0.63,0.22,0.5,0,0.49,0.27,8
"1274","TOA2_YEAST",0.52,0.49,0.59,0.21,0.5,0,0.47,0.22,8
"1275","TOP1_YEAST",0.41,0.42,0.53,0.17,0.5,0,0.48,0.58,8
"1276","TOP2_YEAST",0.45,0.36,0.5,0.19,0.5,0,0.53,0.7,8
"1277","TOP3_YEAST",0.53,0.51,0.54,0.21,0.5,0,0.45,0.22,8
"1290","TRNL_YEAST",0.49,0.38,0.49,0.15,0.5,0,0.53,0.25,8
"1299","TSM1_YEAST",0.5,0.5,0.48,0.34,0.5,0,0.52,0.27,8
"1306","TUP1_YEAST",0.5,0.43,0.56,0.17,0.5,0,0.35,0.22,8
"1307","TYE7_YEAST",0.36,0.52,0.61,0.33,0.5,0,0.52,0.37,8
"1320","UGA3_YEAST",0.49,0.36,0.47,0.28,0.5,0,0.56,0.54,8
"1322","UME5_YEAST",0.34,0.42,0.48,0.19,0.5,0,0.46,0.31,8
"1323","UME6_YEAST",0.6,0.57,0.63,0.22,0.5,0,0.5,0.49,8
"1324","UNG_YEAST",0.53,0.44,0.54,0.52,0.5,0,0.49,0.38,8
"1326","PYR1_YEAST",0.56,0.49,0.47,0.13,0.5,0,0.52,0.22,8
"1331","YEU2_YEAST",0.55,0.49,0.6,0.18,0.5,0,0.51,0.22,8
"1356","XRS2_YEAST",0.64,0.56,0.52,0.17,0.5,0,0.54,0.47,8
"1360","YAB9_YEAST",0.4,0.45,0.45,0.15,0.5,0,0.53,0.48,8
"1363","YAF1_YEAST",0.45,0.51,0.43,0.22,0.5,0,0.57,0.22,8
"1367","PDR4_YEAST",0.57,0.53,0.6,0.28,0.5,0,0.52,0.45,8
"1375","YBC4_YEAST",0.32,0.3,0.57,0.38,0.5,0,0.5,0.25,8
"1377","YBG6_YEAST",0.28,0.41,0.46,0.18,0.5,0,0.47,0.39,8
"1383","YB00_YEAST",0.25,0.41,0.47,0.14,0.5,0,0.56,0.68,8
"1385","YB32_YEAST",0.4,0.44,0.47,0.25,0.5,0,0.54,0.56,8
"1388","YB48_YEAST",0.29,0.39,0.46,0.36,0.5,0,0.51,0.22,8
"1410","YCW2_YEAST",0.54,0.54,0.56,0.18,0.5,0,0.46,0.29,8
"1413","YCZ6_YEAST",0.58,0.44,0.45,0.32,0.5,0,0.52,0.37,8
"1419","YE14_YEAST",0.4,0.4,0.44,0.37,0.5,0,0.53,0.25,8
"1423","YHA9_YEAST",0.47,0.4,0.63,0.19,0.5,0,0.52,0.32,8
"1426","RIMI_YEAST",0.33,0.38,0.47,0.14,0.5,0,0.51,0.47,8
"1436","YHP0_YEAST",0.38,0.44,0.57,0.14,0.5,0,0.53,0.52,8
"1442","YHX8_YEAST",0.4,0.43,0.49,0.17,0.5,0,0.51,0.36,8
"1448","YIG3_YEAST",0.34,0.24,0.51,0.15,0.5,0,0.54,0.4,8
"1449","YIN0_YEAST",0.35,0.29,0.46,0.14,0.5,0,0.54,0.66,8
"1452","YKJ5_YEAST",0.36,0.48,0.61,0.26,0.5,0,0.5,0.16,8
"1453","YKA5_YEAST",0.41,0.25,0.59,0.44,0.5,0,0.6,0.69,8
"1455","MAOX_YEAST",0.57,0.59,0.49,0.86,0.5,0,0.47,0.22,8
"1456","YKD8_YEAST",0.38,0.4,0.39,0.19,0.5,0,0.46,0.62,8
"1464","YKW2_YEAST",0.41,0.47,0.5,0.14,0.5,0,0.53,0.37,8
"1465","YKY8_YEAST",0.25,0.4,0.52,0.15,0.5,0,0.56,0.28,8
"1466","YK44_YEAST",0.58,0.56,0.38,0.39,0.5,0,0.54,0.57,8
"1473","YOX1_YEAST",0.59,0.67,0.54,0.19,0.5,0,0.48,0.6,8
"1481","ZIP1_YEAST",0.47,0.43,0.61,0.4,0.5,0,0.48,0.47,8
"1483","ZUO1_YEAST",0.43,0.4,0.6,0.16,0.5,0,0.53,0.39,8
"44","ALG8_YEAST",0.41,0.54,0.39,0.2,0.5,0,0.51,0.22,6
"50","ALP1_YEAST",0.42,0.24,0.34,0.16,0.5,0,0.5,0.22,6
"52","YHB9_YEAST",0.41,0.53,0.45,0.14,0.5,0,0.52,0.66,6
"86","ATR1_YEAST",0.28,0.58,0.21,0.13,0.5,0,0.51,0.22,6
"87","YBR8_YEAST",0.39,0.44,0.35,0.16,0.5,0,0.55,0.22,6
"96","BET1_YEAST",0.38,0.5,0.37,0.26,0.5,0,0.43,0.22,6
"101","BOS1_YEAST",0.36,0.58,0.35,0.24,0.5,0,0.44,0.22,6
"102","BSD2_YEAST",0.36,0.43,0.39,0.12,0.5,0,0.49,0.22,6
"106","CAN1_YEAST",0.44,0.59,0.36,0.16,0.5,0,0.52,0.22,6
"125","ATU1_YEAST",0.54,0.55,0.34,0.31,0.5,0,0.54,0.22,6
"137","CC25_YEAST",0.39,0.58,0.5,0.26,0.5,0,0.54,0.59,6
"166","PSS_YEAST",0.35,0.45,0.43,0.11,0.5,0,0.56,0.22,6
"167","PEM1_YEAST",0.42,0.42,0.42,0.2,0.5,0,0.49,0.22,6
"168","CHS1_YEAST",0.26,0.5,0.33,0.28,0.5,0,0.51,0.22,6
"169","CHS2_YEAST",0.39,0.42,0.38,0.4,0.5,0,0.49,0.47,6
"170","CHS3_YEAST",0.26,0.44,0.3,0.11,0.5,0,0.51,0.47,6
"222","CPT1_YEAST",0.47,0.54,0.37,0.14,0.5,0,0.5,0.22,6
"233","CTR1_YEAST",0.36,0.37,0.33,0.14,0.5,0,0.57,0.31,6
"249","DAL4_YEAST",0.55,0.42,0.34,0.3,0.5,0,0.52,0.22,6
"250","DAL5_YEAST",0.34,0.42,0.3,0.23,0.5,0,0.53,0.22,6
"273","ATC4_YEAST",0.51,0.55,0.35,0.16,0.5,0,0.51,0.47,6
"281","ATN2_YEAST",0.36,0.49,0.3,0.22,0.5,0,0.52,0.31,6
"286","EPT1_YEAST",0.29,0.43,0.4,0.15,0.5,0,0.53,0.22,6
"287","ERD1_YEAST",0.52,0.75,0.37,0.14,0.5,0,0.46,0.22,6
"289","ERG1_YEAST",0.58,0.6,0.43,0.12,0.5,0,0.55,0.22,6
"295","ER24_YEAST",0.63,0.61,0.41,0.22,0.5,0,0.51,0.22,6
"296","ERG3_YEAST",0.58,0.53,0.38,0.18,0.5,0,0.52,0.22,6
"297","ERG4_YEAST",0.36,0.46,0.43,0.19,0.5,0,0.48,0.22,6
"301","FDFT_YEAST",0.53,0.68,0.42,0.19,0.5,0,0.53,0.22,6
"315","FCY2_YEAST",0.46,0.35,0.33,0.17,0.5,0,0.55,0.22,6
"316","FET3_YEAST",0.54,0.55,0.42,0.22,0.5,0,0.48,0.22,6
"317","FET4_YEAST",0.39,0.44,0.28,0.12,0.5,0,0.46,0.27,6
"325","FPS1_YEAST",0.42,0.52,0.4,0.17,0.5,0,0.5,0.26,6
"331","FU34_YEAST",0.37,0.34,0.32,0.22,0.5,0,0.56,0.22,6
"333","FUR4_YEAST",0.35,0.56,0.36,0.3,0.5,0,0.53,0.25,6
"341","GAL2_YEAST",0.44,0.51,0.37,0.15,0.5,0,0.51,0.22,6
"345","GAP1_YEAST",0.49,0.46,0.34,0.21,0.5,0,0.55,0.22,6
"368","GEF1_YEAST",0.49,0.31,0.34,0.13,0.5,0,0.52,0.22,6
"377","GLS1_YEAST",0.2,0.34,0.33,0.1,0.5,0,0.48,0.31,6
"411","HIP1_YEAST",0.48,0.46,0.38,0.29,0.5,0,0.53,0.22,6
"415","HMD1_YEAST",0.51,0.63,0.3,0.35,0.5,0,0.53,0.27,6
"416","HMD2_YEAST",0.53,0.68,0.34,0.42,0.5,0,0.54,0.27,6
"424","HXTY_YEAST",0.33,0.28,0.31,0.24,0.5,0,0.53,0.22,6
"432","HS30_YEAST",0.37,0.62,0.34,0.25,0.5,0,0.51,0.22,6
"443","HXT1_YEAST",0.3,0.5,0.34,0.26,0.5,0,0.51,0.22,6
"444","HXT2_YEAST",0.49,0.4,0.34,0.26,0.5,0,0.5,0.22,6
"445","HXT3_YEAST",0.34,0.4,0.3,0.23,0.5,0,0.51,0.22,6
"446","HXT4_YEAST",0.43,0.44,0.3,0.18,0.5,0,0.51,0.22,6
"447","HXT5_YEAST",0.43,0.45,0.37,0.12,0.5,0,0.48,0.22,6
"448","HXT6_YEAST",0.45,0.57,0.3,0.17,0.5,0,0.51,0.22,6
"449","HXT7_YEAST",0.45,0.57,0.3,0.17,0.5,0,0.51,0.22,6
"450","HXT8_YEAST",0.42,0.44,0.33,0.17,0.5,0,0.54,0.27,6
"469","IRA1_YEAST",0.47,0.59,0.43,0.13,0.5,0,0.56,0.3,6
"470","IRA2_YEAST",0.4,0.45,0.42,0.17,0.5,0,0.54,0.26,6
"474","ITR1_YEAST",0.49,0.41,0.32,0.21,0.5,0,0.5,0.32,6
"475","ITR2_YEAST",0.35,0.53,0.35,0.33,0.5,0,0.5,0.32,6
"477","YJ12_YEAST",0.5,0.46,0.42,0.32,0.5,0,0.56,0.55,6
"481","YJ36_YEAST",0.32,0.36,0.34,0.19,0.5,0,0.55,0.26,6
"482","YJ43_YEAST",0.4,0.51,0.42,0.13,0.5,0,0.45,0.25,6
"485","YJ90_YEAST",0.65,0.61,0.39,0.3,0.5,0,0.57,0.28,6
"486","YJ91_YEAST",0.47,0.43,0.35,0.32,0.5,0,0.54,0.22,6
"498","KIN1_YEAST",0.48,0.43,0.45,0.17,0.5,0,0.48,0.37,6
"499","KIN2_YEAST",0.36,0.35,0.47,0.22,0.5,0,0.44,0.31,6
"508","KRE6_YEAST",0.37,0.55,0.29,0.32,0.5,0,0.51,0.22,6
"517","LAG1_YEAST",0.42,0.51,0.39,0.22,0.5,0,0.49,0.26,6
"528","LGT3_YEAST",0.46,0.4,0.38,0.18,0.5,0,0.49,0.22,6
"532","LYP1_YEAST",0.46,0.14,0.36,0.21,0.5,0,0.5,0.25,6
"542","MA3T_YEAST",0.39,0.37,0.33,0.23,0.5,0,0.53,0.26,6
"545","MA6T_YEAST",0.39,0.37,0.33,0.23,0.5,0,0.52,0.26,6
"561","MDL1_YEAST",0.51,0.47,0.41,0.44,0.5,0,0.5,0.22,6
"570","MEP1_YEAST",0.47,0.6,0.35,0.21,0.5,0,0.52,0.22,6
"666","YNE2_YEAST",0.44,0.41,0.29,0.21,0.5,0,0.49,0.22,6
"716","PEM2_YEAST",0.48,0.49,0.45,0.23,0.5,0,0.51,0.22,6
"731","ATC2_YEAST",0.53,0.51,0.36,0.13,0.5,0,0.52,0.22,6
"743","PDR5_YEAST",0.41,0.48,0.38,0.13,0.5,0,0.51,0.35,6
"779","PPB_YEAST",0.39,0.81,0.35,0.28,0.5,0,0.51,0.45,6
"781","PH84_YEAST",0.38,0.45,0.37,0.19,0.5,0,0.52,0.3,6
"783","YCS7_YEAST",0.31,0.3,0.34,0.19,0.5,0,0.55,0.3,6
"791","PIS_YEAST",0.47,0.61,0.5,0.23,0.5,0,0.49,0.22,6
"793","ATH1_YEAST",0.49,0.6,0.3,0.34,0.5,0,0.5,0.43,6
"794","ATH2_YEAST",0.27,0.56,0.3,0.14,0.5,0,0.52,0.39,6
"799","ATC1_YEAST",0.44,0.43,0.34,0.21,0.5,0,0.55,0.4,6
"800","ATN1_YEAST",0.39,0.49,0.3,0.19,0.5,0,0.52,0.31,6
"802","PMT1_YEAST",0.37,0.51,0.39,0.18,0.5,0,0.51,0.27,6
"803","PMT2_YEAST",0.27,0.49,0.36,0.26,0.5,0,0.49,0.26,6
"814","PPA1_YEAST",0.66,0.55,0.34,0.2,0.5,0,0.62,0.22,6
"856","PTR2_YEAST",0.36,0.33,0.38,0.15,0.5,0,0.55,0.36,6
"863","PUT4_YEAST",0.58,0.53,0.33,0.26,0.5,0,0.51,0.22,6
"906","RER1_YEAST",0.45,0.66,0.39,0.11,0.5,0,0.54,0.22,6
"1034","RSD1_YEAST",0.57,0.5,0.4,0.08,0.5,0,0.47,0.22,6
"1042","TAT2_YEAST",0.39,0.46,0.33,0.18,0.5,0,0.53,0.22,6
"1065","SC59_YEAST",0.51,0.51,0.32,0.27,0.5,0,0.54,0.22,6
"1067","S61A_YEAST",0.55,0.72,0.35,0.26,0.5,0,0.49,0.22,6
"1068","SC62_YEAST",0.54,0.44,0.35,0.19,0.5,0,0.51,0.27,6
"1069","NPL1_YEAST",0.65,0.66,0.37,0.12,0.5,0,0.52,0.27,6
"1078","SED4_YEAST",0.52,0.55,0.39,0.09,1,0,0.55,0.25,6
"1079","SED5_YEAST",0.42,0.28,0.33,0.23,0.5,0,0.39,0.26,6
"1103","SKN1_YEAST",0.38,0.42,0.31,0.35,0.5,0,0.52,0.22,6
"1107","SLA2_YEAST",0.46,0.48,0.38,0.22,0.5,0,0.39,0.45,6
"1109","SLN1_YEAST",0.52,0.65,0.36,0.37,0.5,0,0.52,0.34,6
"1112","SLY4_YEAST",0.4,0.43,0.36,0.33,0.5,0,0.51,0.22,6
"1120","SNC1_YEAST",0.27,0.41,0.24,0.2,0.5,0,0.49,0.22,6
"1121","SNC2_YEAST",0.25,0.35,0.22,0.18,0.5,0,0.46,0.22,6
"1124","SNF3_YEAST",0.37,0.4,0.38,0.18,0.5,0,0.51,0.22,6
"1131","SNQ2_YEAST",0.45,0.57,0.38,0.28,0.5,0,0.53,0.31,6
"1167","SRPR_YEAST",0.55,0.46,0.47,0.15,0.5,0,0.47,0.22,6
"1184","SSO1_YEAST",0.41,0.42,0.23,0.16,0.5,0,0.4,0.22,6
"1185","SSO2_YEAST",0.25,0.42,0.21,0.14,0.5,0,0.41,0.22,6
"1187","S61G_YEAST",0.49,0.31,0.43,0.24,0.5,0,0.54,0.22,6
"1188","SST2_YEAST",0.46,0.41,0.43,0.18,0.5,0,0.54,0.22,6
"1191","DAP1_YEAST",0.32,0.36,0.28,0.38,0.5,0,0.5,0.4,6
"1192","ST14_YEAST",0.4,0.65,0.38,0.17,0.5,0,0.57,0.22,6
"1194","STE2_YEAST",0.49,0.55,0.41,0.19,0.5,0,0.48,0.31,6
"1199","STE6_YEAST",0.46,0.61,0.38,0.35,0.5,0,0.49,0.22,6
"1203","STL1_YEAST",0.36,0.5,0.39,0.23,0.5,0,0.5,0.22,6
"1215","SUL1_YEAST",0.43,0.28,0.41,0.32,0.5,0,0.52,0.22,6
"1227","SYG1_YEAST",0.31,0.51,0.38,0.18,0.5,0,0.46,0.31,6
"1229","VAL1_YEAST",0.31,0.4,0.31,0.17,0.5,0,0.52,0.22,6
"1288","TRK1_YEAST",0.55,0.39,0.39,0.47,0.5,0,0.5,0.83,6
"1289","TRK2_YEAST",0.59,0.48,0.41,0.53,0.5,0,0.48,0.56,6
"1313","UBC6_YEAST",0.43,0.48,0.36,0.26,0.5,0,0.52,0.22,6
"1321","UGA4_YEAST",0.42,0.51,0.33,0.16,0.5,0,0.54,0.22,6
"1330","USO1_YEAST",0.5,0.47,0.45,0.14,0.5,0,0.53,0.32,6
"1361","YAC2_YEAST",0.49,0.53,0.36,0.15,0.5,0,0.52,0.27,6
"1362","YAE2_YEAST",0.39,0.63,0.41,0.27,0.5,0,0.49,0.22,6
"1366","YAG7_YEAST",0.49,0.49,0.4,0.2,0.5,0,0.48,0.26,6
"1371","AP54_YEAST",0.33,0.49,0.46,0.22,0.5,0,0.53,0.33,6
"1372","ADB1_YEAST",0.47,0.41,0.46,0.18,0.5,0,0.53,0.22,6
"1376","YBE2_YEAST",0.26,0.3,0.37,0.15,0.5,0,0.53,0.25,6
"1378","YBI8_YEAST",0.45,0.5,0.43,0.16,0.5,0,0.52,0.28,6
"1381","YBT6_YEAST",0.54,0.44,0.38,0.22,0.5,0,0.54,0.3,6
"1382","YBY2_YEAST",0.22,0.53,0.36,0.22,0.5,0,0.54,0.31,6
"1384","YB30_YEAST",0.43,0.41,0.37,0.18,0.5,0,0.54,0.31,6
"1386","YB33_YEAST",0.46,0.59,0.38,0.12,0.5,0,0.5,0.22,6
"1391","YB91_YEAST",0.43,0.6,0.4,0.12,0.5,0,0.49,0.29,6
"1393","YB8G_YEAST",0.65,0.62,0.26,0.33,0.5,0,0.55,0.22,6
"1395","YCFI_YEAST",0.47,0.61,0.32,0.27,0.5,0,0.5,0.3,6
"1399","YCD8_YEAST",0.3,0.68,0.41,0.17,0.5,0,0.51,0.22,6
"1401","YCH0_YEAST",0.55,0.35,0.36,0.29,0.5,0,0.51,0.22,6
"1402","YCQ0_YEAST",0.35,0.32,0.31,0.16,0.5,0,0.56,0.22,6
"1403","YCQ7_YEAST",0.67,0.61,0.39,0.24,0.5,0,0.51,0.22,6
"1406","YCR8_YEAST",0.39,0.56,0.34,0.18,0.5,0,0.49,0.22,6
"1407","YCS4_YEAST",0.51,0.38,0.42,0.21,0.5,0,0.46,0.34,6
"1408","YCT8_YEAST",0.32,0.45,0.39,0.14,0.5,0,0.45,0.22,6
"1412","YCY8_YEAST",0.28,0.48,0.36,0.16,0.5,0,0.53,0.22,6
